,idLog,namaArtikel,aktivitas,status,tanggal,namaAktor,tipeAktor,idAktor,idArtikel
154,155,Firm type cell offer enter yourself event tree family admit Republican federal compare movie,reject,reject,2010-12-01 06:25:49,Stephanie Sutton,admin,michelelopez@example.org,144
155,156,According paper discover place group force agreement question point under degree when,publish,publish,1976-03-17 00:54:58,Norma Fisher,admin,moodyryan@example.com,57
156,157,Process within toward nothing space most poor national like,reject,reject,2003-05-28 13:28:47,Peter Montgomery,admin,chad23@example.org,82
157,158,Blue development goal win example time project enough realize camera impact born not,publish,publish,2010-10-29 06:51:31,Jorge Sullivan,admin,crawfordmichelle@example.com,74
158,159,Today daughter last woman morning once deal offer firm arm,reject,reject,2019-04-29 03:00:06,Peter Montgomery,admin,chad23@example.org,138
159,160,Treat push first crime onto star board show take no,publish,publish,1997-04-28 21:31:31,Peter Montgomery,admin,chad23@example.org,5
160,161,Democrat senior your near ago note true stuff decision rich,publish,publish,2004-10-17 17:35:07,Susan Levy,admin,levymichael@example.com,107
161,162,Enough follow southern involve at eight stage direction bar research chance citizen point,reject,reject,1993-08-19 09:05:54,Susan Wagner,admin,reedgregory@example.org,132
162,163,Congress perform read production win form great doctor common treat stay parent,reject,reject,1997-09-11 10:38:24,Norma Fisher,admin,moodyryan@example.com,31
163,164,Near mission involve sell represent central feel right performance everybody key who strategy,publish,publish,1988-11-29 00:24:13,Susan Wagner,admin,reedgregory@example.org,62
164,165,Fish road young collection reduce industry,publish,publish,2009-07-03 23:02:54,Brian Hamilton,admin,qcooper@example.org,36
165,166,Especially southern group door fall cover,publish,publish,2022-01-17 19:02:30,Brian Hamilton,admin,qcooper@example.org,7
166,167,Return weight skill stay bad hard perhaps lay skin debate,publish,publish,2017-03-07 05:26:52,Stephanie Collins,admin,carterhannah@example.net,131
167,168,Room line because conference street take former describe need eight high mission say,publish,publish,2020-02-27 17:40:16,Elizabeth Woods,admin,christian11@example.com,55
168,169,Little model several officer base help official contain certain ok himself,reject,reject,2010-02-01 19:09:47,Elizabeth Woods,admin,christian11@example.com,92
169,170,Hotel exactly use ago I according,publish,publish,1989-01-26 01:41:52,Stephanie Sutton,admin,michelelopez@example.org,4
170,171,Political town all enjoy gun effect lose environmental different contain fish why tax,publish,publish,1998-08-05 13:50:17,Brian Hamilton,admin,qcooper@example.org,103
171,172,Artist customer owner decision wish offer difficult particular sound difficult effect read,publish,publish,1997-08-10 11:30:50,Theodore Mcgrath,admin,donnadennis@example.org,54
172,173,Avoid young arm point already world specific include music environment likely,reject,reject,2015-04-07 10:13:38,Theodore Mcgrath,admin,donnadennis@example.org,58
173,174,Call carry deal past remember country,publish,publish,1990-03-06 02:32:05,Theodore Mcgrath,admin,donnadennis@example.org,139
174,175,Wall organization certain discover through feel easy charge beat,reject,reject,2004-08-30 05:54:34,Elizabeth Woods,admin,christian11@example.com,6
175,176,Could risk with more price material week market,reject,reject,1991-10-23 23:51:04,Norma Fisher,admin,moodyryan@example.com,56
176,177,Amount forget might company around work director myself nation,publish,publish,2016-07-29 19:19:55,Stephanie Collins,admin,carterhannah@example.net,80
177,178,Answer music return interest wind law there treatment couple happen particular factor hotel,publish,publish,1995-08-09 08:22:46,Theodore Mcgrath,admin,donnadennis@example.org,98
178,179,Short available others thank attack money,publish,publish,2004-05-22 22:07:22,Stephanie Collins,admin,carterhannah@example.net,11
179,180,Include special that type think politics fish rich lose,publish,publish,2005-09-05 07:54:20,Stephanie Collins,admin,carterhannah@example.net,129
180,181,Than two since any cause computer throughout,publish,publish,1998-03-23 06:13:04,Susan Levy,admin,levymichael@example.com,38
181,182,Explain enjoy deep almost medical manage town ahead only,publish,publish,2019-03-11 23:54:05,Theodore Mcgrath,admin,donnadennis@example.org,110
182,183,Agent matter mother seem medical goal tonight my surface institution,publish,publish,2001-02-20 00:09:43,Susan Levy,admin,levymichael@example.com,39
183,184,Huge wall house himself feeling evening center,reject,reject,1990-12-07 22:25:11,Peter Montgomery,admin,chad23@example.org,10
184,185,Weight room east suffer child four his need give finish,reject,reject,1982-03-25 16:24:53,Jorge Sullivan,admin,crawfordmichelle@example.com,61
185,186,Seat hospital central land learn meet ball system notice,reject,reject,2021-08-19 09:45:31,Elizabeth Woods,admin,christian11@example.com,127
186,187,Daughter city situation TV entire call important before also success meet key,reject,reject,2022-08-14 04:26:31,Norma Fisher,admin,moodyryan@example.com,136
187,188,Tree suddenly information least imagine including study deep accept old writer,reject,reject,2021-07-23 03:46:07,Brian Hamilton,admin,qcooper@example.org,9
188,189,Sure since skin clear easy until score effort family,publish,publish,2017-11-05 21:13:10,Norma Fisher,admin,moodyryan@example.com,102
189,190,Usually site while strategy say left yes hard,publish,publish,2005-07-24 05:44:03,Stephanie Collins,admin,carterhannah@example.net,14
190,191,Peace degree author through above hit six,reject,reject,2018-06-28 14:52:35,Peter Montgomery,admin,chad23@example.org,133
191,192,Conference around commercial price popular buy have,reject,reject,1992-01-28 16:58:40,Stephanie Collins,admin,carterhannah@example.net,30
192,193,Can these bad sister science green role amount,publish,publish,2006-09-15 12:10:39,Susan Wagner,admin,reedgregory@example.org,42
193,194,Need contain step herself human great area suggest own,publish,publish,2007-04-26 00:02:30,Theodore Mcgrath,admin,donnadennis@example.org,150
194,195,Successful age but appear general today own,reject,reject,2020-03-13 01:46:39,Susan Levy,admin,levymichael@example.com,89
195,196,Leave song this eat expert produce fish,reject,reject,1999-01-26 20:51:50,Peter Montgomery,admin,chad23@example.org,83
196,197,Attack from attention including everybody human final mention one arm fill character,reject,reject,2000-04-25 04:20:05,Stephanie Collins,admin,carterhannah@example.net,12
197,198,Simply somebody along could carry especially just control local even environmental score,reject,reject,2022-12-30 11:41:44,Elizabeth Woods,admin,christian11@example.com,18
198,199,Bank soon risk my others order director,reject,reject,1998-10-08 06:07:24,Peter Montgomery,admin,chad23@example.org,29
199,200,Anyone key majority share change hair side quite plant respond,reject,reject,2022-01-21 13:38:14,Stephanie Collins,admin,carterhannah@example.net,135
200,201,Heart simply scientist wife gun reason,publish,publish,2013-07-27 16:22:20,Theodore Mcgrath,admin,donnadennis@example.org,111
201,202,Difference experience get from land population fly season success foreign however government trouble value,reject,reject,1995-01-10 09:56:47,Norma Fisher,admin,moodyryan@example.com,40
202,203,Off plant commercial address artist strong page very site score share push kid,reject,reject,1977-12-21 01:08:06,Theodore Mcgrath,admin,donnadennis@example.org,50
203,204,Public idea space foot number PM notice key watch their money watch address,publish,publish,2015-09-18 10:34:26,Stephanie Sutton,admin,michelelopez@example.org,71
204,205,Against difference strategy poor husband box statement foreign,publish,publish,2023-03-27 13:13:02,Stephanie Collins,admin,carterhannah@example.net,115
205,206,Doctor would natural laugh all art poor foreign term,publish,publish,1998-01-10 04:30:07,Stephanie Sutton,admin,michelelopez@example.org,26
206,207,Fund yard art against PM buy of behavior customer station officer toward,reject,reject,2021-10-21 03:00:28,Elizabeth Woods,admin,christian11@example.com,70
207,208,Return ever try product thing beyond,reject,reject,2011-08-29 14:40:32,Stephanie Collins,admin,carterhannah@example.net,52
208,209,From fund four quickly news room,publish,publish,1991-02-28 19:36:48,Stephanie Collins,admin,carterhannah@example.net,100
209,210,Standard situation worry gun small thought,reject,reject,1992-10-20 04:29:42,Susan Levy,admin,levymichael@example.com,145
210,211,Family special matter entire break seek difference almost,publish,publish,2018-05-18 02:12:38,Theodore Mcgrath,admin,donnadennis@example.org,122
211,212,Just go impact affect book mother member everyone,publish,publish,2015-12-26 00:38:09,Norma Fisher,admin,moodyryan@example.com,93
212,213,Fear speech cut but fish red budget three attack simple ready message several,publish,publish,2010-09-25 07:44:19,Jorge Sullivan,admin,crawfordmichelle@example.com,101
213,214,Key daughter idea heart camera might here,publish,publish,2009-03-02 22:37:24,Peter Montgomery,admin,chad23@example.org,37
214,215,Better start year down order assume,publish,publish,1990-02-28 06:30:01,Stephanie Collins,admin,carterhannah@example.net,134
215,216,Type relate piece factor talk start short run run,reject,reject,2018-11-26 05:48:39,Brian Hamilton,admin,qcooper@example.org,47
216,217,To point threat address best type tend culture,reject,reject,2016-12-31 18:21:00,Susan Levy,admin,levymichael@example.com,67
217,218,Support doctor above national experience soon tree work buy college next son,publish,publish,2019-06-18 02:32:22,Elizabeth Woods,admin,christian11@example.com,46
218,219,Understand no generation yet meeting do most son there stand garden choose resource,publish,publish,2018-12-05 08:19:35,Theodore Mcgrath,admin,donnadennis@example.org,117
219,220,Much tough coach stop age list newspaper pay mouth onto generation small,publish,publish,2008-01-07 06:29:09,Stephanie Sutton,admin,michelelopez@example.org,86
220,221,Lot western prove recently stuff participant total stuff determine million already billion magazine various,reject,reject,2016-07-25 22:55:03,Stephanie Sutton,admin,michelelopez@example.org,146
221,222,Happen study word public grow activity agreement painting environmental executive successful pretty knowledge,reject,reject,2001-07-14 20:18:19,Theodore Mcgrath,admin,donnadennis@example.org,35
222,223,Director yet president might professional apply culture imagine store all,publish,publish,2011-08-22 14:57:37,Norma Fisher,admin,moodyryan@example.com,87
223,224,Girl likely eat bring fly approach fine force back offer subject,reject,reject,2010-11-11 10:33:13,Norma Fisher,admin,moodyryan@example.com,16
224,225,Nothing successful change than and again,reject,reject,1982-09-13 15:40:16,Stephanie Collins,admin,carterhannah@example.net,20
225,226,Understand no generation yet meeting do most son there stand garden choose resource,take down,take down,2019-02-11 01:07:32,Norma Fisher,admin,moodyryan@example.com,117
226,227,From fund four quickly news room,take down,take down,2009-08-07 08:55:06,Stephanie Collins,admin,carterhannah@example.net,100
227,228,Hotel exactly use ago I according,take down,take down,2016-09-26 07:07:37,Jorge Sullivan,admin,crawfordmichelle@example.com,4
228,229,Political town all enjoy gun effect lose environmental different contain fish why tax,take down,take down,2012-09-26 18:36:53,Theodore Mcgrath,admin,donnadennis@example.org,103
229,230,Much tough coach stop age list newspaper pay mouth onto generation small,take down,take down,2008-03-28 22:08:49,Peter Montgomery,admin,chad23@example.org,86
230,231,Than two since any cause computer throughout,take down,take down,2016-06-30 16:32:24,Theodore Mcgrath,admin,donnadennis@example.org,38
231,232,Near mission involve sell represent central feel right performance everybody key who strategy,take down,take down,1998-11-15 16:49:58,Elizabeth Woods,admin,christian11@example.com,62
232,233,Can these bad sister science green role amount,take down,take down,2007-07-01 00:29:06,Peter Montgomery,admin,chad23@example.org,42
233,234,Treat push first crime onto star board show take no,take down,take down,2007-10-18 19:22:21,Susan Levy,admin,levymichael@example.com,5
234,235,Answer music return interest wind law there treatment couple happen particular factor hotel,take down,take down,2017-11-21 04:40:04,Norma Fisher,admin,moodyryan@example.com,98
235,236,Fish road young collection reduce industry,take down,take down,2020-09-01 19:18:18,Norma Fisher,admin,moodyryan@example.com,36
236,237,Fear speech cut but fish red budget three attack simple ready message several,take down,take down,2017-12-19 11:25:04,Theodore Mcgrath,admin,donnadennis@example.org,101
237,238,Family special matter entire break seek difference almost,take down,take down,2019-07-26 08:22:31,Jorge Sullivan,admin,crawfordmichelle@example.com,122
238,239,Sense relationship guess lay that international,take down,take down,2014-12-16 06:55:33,Stephanie Collins,admin,carterhannah@example.net,106
239,240,Artist customer owner decision wish offer difficult particular sound difficult effect read,take down,take down,2010-04-05 22:04:49,Peter Montgomery,admin,chad23@example.org,54
240,241,Blue development goal win example time project enough realize camera impact born not,take down,take down,2013-08-15 16:45:09,Theodore Mcgrath,admin,donnadennis@example.org,74
241,242,Include special that type think politics fish rich lose,take down,take down,2023-02-03 07:49:19,Theodore Mcgrath,admin,donnadennis@example.org,129
242,243,Doctor would natural laugh all art poor foreign term,take down,take down,2018-11-13 05:48:13,Theodore Mcgrath,admin,donnadennis@example.org,26
243,244,Need contain step herself human great area suggest own,take down,take down,2015-09-09 09:46:04,Elizabeth Woods,admin,christian11@example.com,150
244,245,Around friend miss drug raise herself produce now approach treatment go able trouble,take down,take down,2023-05-03 15:27:23,Peter Montgomery,admin,chad23@example.org,113
245,246,Call carry deal past remember country,take down,take down,2005-03-20 11:57:53,Stephanie Collins,admin,carterhannah@example.net,139
246,247,Key daughter idea heart camera might here,take down,take down,2010-04-23 05:40:39,Theodore Mcgrath,admin,donnadennis@example.org,37
247,248,According paper discover place group force agreement question point under degree when,take down,take down,2022-10-01 13:10:50,Stephanie Sutton,admin,michelelopez@example.org,57
248,249,Short available others thank attack money,take down,take down,2017-06-11 08:52:46,Stephanie Collins,admin,carterhannah@example.net,11
249,250,Teacher government pattern politics research too sell hear,take down,take down,2010-08-12 08:08:37,Stephanie Collins,admin,carterhannah@example.net,21
250,251,Better start year down order assume,take down,take down,2006-05-16 05:40:04,Stephanie Sutton,admin,michelelopez@example.org,134
251,252,Democrat senior your near ago note true stuff decision rich,take down,take down,2016-06-22 17:13:04,Susan Levy,admin,levymichael@example.com,107
252,253,Return weight skill stay bad hard perhaps lay skin debate,take down,take down,2022-09-27 13:45:51,Stephanie Collins,admin,carterhannah@example.net,131
253,254,Director yet president might professional apply culture imagine store all,take down,take down,2021-09-11 21:41:28,Brian Hamilton,admin,qcooper@example.org,87
254,255,Heart simply scientist wife gun reason,take down,take down,2019-07-22 07:14:37,Brian Hamilton,admin,qcooper@example.org,111
255,256,Off plant commercial address artist strong page very site score share push kid,membaca,publish,1978-06-18 06:52:06,Joshua Hernandez,member,carl05@example.net,50
256,257,Conference around commercial price popular buy have,membaca,publish,1992-10-21 05:33:38,Michelle Kelley,member,bennettalan@example.net,30
257,258,Usually site while strategy say left yes hard,membaca,publish,2010-02-16 21:57:17,Jonathan Williams,member,dpearson@example.com,14
258,259,Doctor would natural laugh all art poor foreign term,membaca,publish,2012-05-04 02:02:48,Stephanie Lawrence,member,rogerpotter@example.org,26
259,260,According paper discover place group force agreement question point under degree when,membaca,publish,1981-03-25 20:33:20,Susan Williams,member,virginia18@example.com,57
260,261,Off plant commercial address artist strong page very site score share push kid,membaca,publish,1989-01-09 12:18:09,Caroline Chambers,member,mcdanielchristopher@example.net,50
261,262,From fund four quickly news room,membaca,publish,2006-08-03 03:25:30,Julie Chen,member,bryanfowler@example.net,100
262,263,Wall organization certain discover through feel easy charge beat,membaca,publish,2005-05-11 17:54:21,Heather Roberts,member,lauragonzales@example.org,6
263,264,Director yet president might professional apply culture imagine store all,membaca,publish,2011-09-27 14:51:20,Lori Bennett,member,charlotte27@example.org,87
264,265,Type relate piece factor talk start short run run,membaca,publish,2022-08-20 12:16:14,Caroline Chambers,member,mcdanielchristopher@example.net,47
265,266,Weight room east suffer child four his need give finish,membaca,publish,1988-11-26 03:18:07,Raymond Navarro,member,xmacias@example.com,61
266,267,Call carry deal past remember country,membaca,publish,1996-12-06 11:15:06,Nicholas Massey,member,anthonyruiz@example.org,139
267,268,Firm type cell offer enter yourself event tree family admit Republican federal compare movie,membaca,publish,2012-03-06 08:55:13,Michelle Roman,member,christopheryoung@example.org,144
268,269,Off plant commercial address artist strong page very site score share push kid,membaca,publish,1979-12-08 14:21:34,Jennifer Miller,member,starkrobert@example.com,50
269,270,Off plant commercial address artist strong page very site score share push kid,membaca,publish,1978-06-11 04:11:57,Lisa Johnston,member,audreyburton@example.net,50
270,271,Worry myself any seven maintain determine,membaca,publish,2023-03-03 19:50:55,Amy Lowe,member,csmith@example.org,118
271,272,According paper discover place group force agreement question point under degree when,membaca,publish,1986-03-28 00:55:55,Matthew Bell,member,gburns@example.com,57
272,273,Call carry deal past remember country,membaca,publish,1990-10-01 15:01:21,Charles Douglas,member,kinglinda@example.net,139
273,274,Agent matter mother seem medical goal tonight my surface institution,membaca,publish,2015-11-16 21:15:43,Rebecca Stark,member,alexander44@example.net,39
274,275,Off plant commercial address artist strong page very site score share push kid,membaca,publish,1978-06-20 00:37:38,Richard Kirby,member,christystanley@example.net,50
275,276,Off plant commercial address artist strong page very site score share push kid,membaca,publish,2012-10-03 13:56:10,Danielle Castro,member,thernandez@example.org,50
276,277,Off plant commercial address artist strong page very site score share push kid,membaca,publish,1986-07-26 12:17:40,Michelle Kelley,member,bennettalan@example.net,50
277,278,Little model several officer base help official contain certain ok himself,membaca,publish,2019-04-13 16:25:57,Joshua Clark,member,allenmendez@example.net,92
278,279,According paper discover place group force agreement question point under degree when,membaca,publish,1983-03-14 01:57:40,Rebecca Sandoval,member,bryantjennifer@example.com,57
279,280,Off plant commercial address artist strong page very site score share push kid,membaca,publish,1980-09-20 05:43:03,Jennifer Torres,member,tyoung@example.com,50
280,281,Off plant commercial address artist strong page very site score share push kid,membaca,publish,1989-03-28 09:34:35,Whitney Stark,member,bramirez@example.org,50
281,282,Nothing successful change than and again,membaca,publish,1997-02-03 02:48:14,John Richards,member,tpayne@example.org,20
282,283,Could risk with more price material week market,membaca,publish,2011-12-13 10:27:15,Faith Cabrera,member,justin39@example.org,56
283,284,Than two since any cause computer throughout,membaca,publish,2010-02-25 20:29:59,Faith Cabrera,member,justin39@example.org,38
284,285,According paper discover place group force agreement question point under degree when,membaca,publish,1990-10-13 00:05:31,Andrew Butler,member,francisco25@example.net,57
285,286,Include special that type think politics fish rich lose,membaca,publish,2007-10-29 19:14:11,Michael Stewart,member,christopher85@example.org,129
286,287,Weight room east suffer child four his need give finish,membaca,publish,1997-06-06 02:18:20,Katherine Ibarra,member,lramirez@example.net,61
287,288,Off plant commercial address artist strong page very site score share push kid,membaca,publish,1981-12-14 09:45:52,Kimberly Maynard,member,scott54@example.com,50
288,289,Huge wall house himself feeling evening center,membaca,publish,1993-07-19 19:20:50,Bobby Flores,member,brittanyevans@example.com,10
289,290,According paper discover place group force agreement question point under degree when,membaca,publish,1979-07-17 04:38:46,Angela Salazar,member,nicole00@example.com,57
290,291,Weight room east suffer child four his need give finish,membaca,publish,1993-06-27 03:45:00,Dr. James Willis,member,mejiaashley@example.com,61
291,292,Sense relationship guess lay that international,membaca,publish,2011-06-21 03:52:36,William Garcia,member,smithtyler@example.com,106
292,293,Off plant commercial address artist strong page very site score share push kid,membaca,publish,1979-09-23 10:23:13,Raymond Navarro,member,xmacias@example.com,50
293,294,Nothing successful change than and again,membaca,publish,1990-09-13 01:26:42,Matthew Russo,member,monica30@example.com,20
294,295,Leave song this eat expert produce fish,membaca,publish,2003-08-12 15:51:40,Theresa Estrada,member,crystalburton@example.com,83
295,296,Attack from attention including everybody human final mention one arm fill character,membaca,publish,2003-06-29 06:09:05,Austin Boyer,member,jessica35@example.com,12
296,297,Off plant commercial address artist strong page very site score share push kid,membaca,publish,1978-03-02 12:35:35,Gloria King,member,keymorgan@example.net,50
297,298,Huge wall house himself feeling evening center,membaca,publish,2012-01-10 16:26:50,Robin Lopez,member,nortonmarcus@example.com,10
298,299,Off plant commercial address artist strong page very site score share push kid,membaca,publish,1978-03-24 08:40:49,Alex Woodward,member,kelly59@example.net,50
299,300,Off plant commercial address artist strong page very site score share push kid,membaca,publish,1983-01-16 12:59:15,Taylor Perry,member,rwalters@example.com,50
300,301,Enough follow southern involve at eight stage direction bar research chance citizen point,membaca,publish,1997-07-12 03:08:23,Hannah Reyes,member,julie31@example.net,132
301,302,Director yet president might professional apply culture imagine store all,membaca,publish,2015-01-07 07:31:22,Amy Lowe,member,csmith@example.org,87
302,303,Nothing successful change than and again,membaca,publish,2018-12-12 10:34:51,Scott Love DDS,member,richardsbrett@example.org,20
303,304,Off plant commercial address artist strong page very site score share push kid,membaca,publish,1981-10-12 18:57:44,Michael Stewart,member,christopher85@example.org,50
